44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:39.74 (98256563)|VARIABLE_ASSIGNMENT|[3]|events|[{"Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (131 more) ..."}]|0x3799c870
16:46:39.74 (98298476)|HEAP_ALLOCATE|[4]|Bytes:5
16:46:39.74 (98304957)|STATEMENT_EXECUTE|[1]
16:46:39.74 (98308212)|HEAP_ALLOCATE|[4]|Bytes:5
16:46:39.74 (98313591)|STATEMENT_EXECUTE|[4]
16:46:39.74 (98321902)|HEAP_ALLOCATE|[4]|Bytes:1
16:46:39.74 (98337222)|METHOD_ENTRY|[1]|01p3600000JWdgq|ApplicationDomain.ApplicationDomain()
16:46:39.74 (98342671)|STATEMENT_EXECUTE|[1]
16:46:39.74 (98346585)|STATEMENT_EXECUTE|[1]
16:46:39.74 (98350233)|HEAP_ALLOCATE|[4]|Bytes:5
16:46:39.74 (98357771)|METHOD_EXIT|[1]|ApplicationDomain
16:46:39.74 (98367654)|CONSTRUCTOR_ENTRY|[4]|01p3600000JWdgq|<init>(List<SObject>)|ApplicationDomain
16:46:39.74 (98399077)|VARIABLE_SCOPE_BEGIN|[2]|this|ApplicationDomain|true|false
16:46:39.74 (98422928)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4498f705
16:46:39.74 (98429416)|VARIABLE_SCOPE_BEGIN|[2]|records|List<SObject>|true|false
16:46:39.74 (98987551)|VARIABLE_ASSIGNMENT|[2]|records|[{"Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (131 more) ..."}]|0x3799c870
16:46:39.74 (99026871)|HEAP_ALLOCATE|[3]|Bytes:5
16:46:39.74 (99034405)|STATEMENT_EXECUTE|[1]
16:46:39.74 (99037374)|HEAP_ALLOCATE|[3]|Bytes:5
16:46:39.74 (99042350)|STATEMENT_EXECUTE|[3]
16:46:39.74 (99059724)|CONSTRUCTOR_ENTRY|[3]|01pm0000000Yfav|<init>(List<SObject>)|fflib_SObjectDomain
16:46:39.74 (99082176)|VARIABLE_SCOPE_BEGIN|[96]|this|fflib_SObjectDomain|true|false
16:46:39.74 (99104748)|VARIABLE_ASSIGNMENT|[96]|this|{}|0x4498f705
16:46:39.74 (99111620)|VARIABLE_SCOPE_BEGIN|[96]|sObjectList|List<SObject>|true|false
16:46:39.74 (99639093)|VARIABLE_ASSIGNMENT|[96]|sObjectList|[{"Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (131 more) ..."}]|0x3799c870
16:46:39.74 (99678500)|HEAP_ALLOCATE|[98]|Bytes:5
16:46:39.74 (99684248)|STATEMENT_EXECUTE|[98]
16:46:39.74 (99794117)|CONSTRUCTOR_ENTRY|[98]|01pm0000000Yfav|<init>(List<SObject>,Schema.SObjectType)|fflib_SObjectDomain
16:46:39.74 (99808526)|VARIABLE_SCOPE_BEGIN|[110]|this|fflib_SObjectDomain|true|false
16:46:39.74 (99836300)|VARIABLE_ASSIGNMENT|[110]|this|{}|0x4498f705
16:46:39.74 (99843086)|VARIABLE_SCOPE_BEGIN|[110]|sObjectList|List<SObject>|true|false
16:46:39.74 (100386530)|VARIABLE_ASSIGNMENT|[110]|sObjectList|[{"Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (131 more) ..."}]|0x3799c870
16:46:39.74 (100422451)|VARIABLE_SCOPE_BEGIN|[110]|sObjectType|Schema.SObjectType|true|false
16:46:39.74 (100598419)|VARIABLE_ASSIGNMENT|[110]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@6bc27945"|0x6bc27945
16:46:39.74 (100613913)|HEAP_ALLOCATE|[113]|Bytes:5
16:46:39.74 (100620368)|STATEMENT_EXECUTE|[41]
16:46:39.74 (100623771)|HEAP_ALLOCATE|[113]|Bytes:5
16:46:39.74 (100626594)|STATEMENT_EXECUTE|[47]
16:46:39.74 (100628366)|STATEMENT_EXECUTE|[52]
16:46:39.74 (100629749)|STATEMENT_EXECUTE|[57]
16:46:39.74 (100650385)|STATEMENT_EXECUTE|[111]
16:46:39.74 (100652533)|STATEMENT_EXECUTE|[113]
16:46:39.74 (100682528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:39.74 (100721455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4498f705
16:46:39.74 (101271633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (131 more) ..."}]|0x77c3cadf
16:46:39.74 (101319113)|STATEMENT_EXECUTE|[115]
16:46:39.74 (101524639)|HEAP_ALLOCATE|[115]|Bytes:4
16:46:39.74 (101584778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Records":"0x77c3cadf"}|0x4498f705
16:46:39.74 (101683149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"common.api.soap.wsdl.DescribeSObjectResult@92796265"|0x83be4a
16:46:39.74 (101701654)|STATEMENT_EXECUTE|[117]
16:46:39.74 (101707776)|HEAP_ALLOCATE|[117]|Bytes:200
16:46:39.74 (101715226)|HEAP_ALLOCATE|[117]|Bytes:39
16:46:39.74 (101728948)|HEAP_ALLOCATE|[117]|Bytes:16
16:46:39.74 (101742455)|CONSTRUCTOR_ENTRY|[117]|01pm0000000Yfav|<init>()|fflib_SObjectDomain.Configuration
16:46:39.74 (101763013)|VARIABLE_SCOPE_BEGIN|[523]|this|fflib_SObjectDomain.Configuration|true|false
16:46:39.74 (101788328)|VARIABLE_ASSIGNMENT|[523]|this|{}|0x7aa9352f
16:46:39.74 (101795070)|STATEMENT_EXECUTE|[504]
16:46:39.74 (101796854)|STATEMENT_EXECUTE|[509]
16:46:39.74 (101798295)|STATEMENT_EXECUTE|[513]
16:46:39.74 (101799687)|STATEMENT_EXECUTE|[518]
16:46:39.74 (101812610)|STATEMENT_EXECUTE|[524]
16:46:39.74 (101814309)|STATEMENT_EXECUTE|[525]
16:46:39.74 (101871825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7aa9352f
16:46:39.74 (101885762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:46:39.74 (101893223)|HEAP_ALLOCATE|[513]|Bytes:5
16:46:39.74 (101900474)|VARIABLE_ASSIGNMENT|[513]|this.EnforcingTriggerCRUDSecurity|true|0x7aa9352f
16:46:39.74 (101908666)|STATEMENT_EXECUTE|[526]
16:46:39.74 (101942944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"EnforcingTriggerCRUDSecurity":true}|0x7aa9352f
16:46:39.74 (101953898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:46:39.74 (101960035)|HEAP_ALLOCATE|[518]|Bytes:5
16:46:39.74 (101966196)|VARIABLE_ASSIGNMENT|[518]|this.TriggerStateEnabled|false|0x7aa9352f
16:46:39.74 (101974304)|STATEMENT_EXECUTE|[527]
16:46:39.74 (102007708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"EnforcingTriggerCRUDSecurity":true,"TriggerStateEnabled":false}|0x7aa9352f
16:46:39.74 (102018190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:46:39.74 (102023945)|HEAP_ALLOCATE|[509]|Bytes:5
16:46:39.74 (102029928)|VARIABLE_ASSIGNMENT|[509]|this.OldOnUpdateValidateBehaviour|false|0x7aa9352f
16:46:39.74 (102039344)|CONSTRUCTOR_EXIT|[117]|01pm0000000Yfav|<init>()|fflib_SObjectDomain.Configuration
16:46:39.74 (102161786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Records":"0x77c3cadf","SObjectDescribe":"common.api.soap.wsdl.DescribeSObjectResult@92796265"}|0x4498f705
16:46:39.74 (102189928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"EnforcingTriggerCRUDSecurity":true,"OldOnUpdateValidateBehaviour":false,"TriggerStateEnabled":false}|0x7aa9352f
16:46:39.74 (102214456)|CONSTRUCTOR_EXIT|[98]|01pm0000000Yfav|<init>(List<SObject>,Schema.SObjectType)|fflib_SObjectDomain
16:46:39.74 (102222150)|STATEMENT_EXECUTE|[97]
16:46:39.74 (102229346)|CONSTRUCTOR_EXIT|[3]|01pm0000000Yfav|<init>(List<SObject>)|fflib_SObjectDomain
16:46:39.74 (102234104)|STATEMENT_EXECUTE|[2]
16:46:39.74 (102238172)|CONSTRUCTOR_EXIT|[4]|01p3600000JWdgq|<init>(List<SObject>)|ApplicationDomain
16:46:39.74 (102243298)|STATEMENT_EXECUTE|[3]
16:46:39.74 (102247406)|CONSTRUCTOR_EXIT|[9]|01pm0000000ZKcy|<init>(List<Event__c>)|Events
16:46:39.74 (102255954)|METHOD_EXIT|[348]|01pm0000000ZKcy|Events.Constructor.construct(List<SObject>)
16:46:39.74 (102367251)|VARIABLE_ASSIGNMENT|[348]|domainObject|{"Configuration":"0x7aa9352f","Records":"0x77c3cadf","SObjectDescribe":"common.api.soap.wsdl.DescribeSObjectResult@92796265"}|0x4498f705
16:46:39.74 (102486238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Configuration":"0x7aa9352f","Records":"0x77c3cadf","SObjectDescribe":"common.api.soap.wsdl.DescribeSObjectResult@92796265"}|0x4498f705
16:46:39.74 (102526130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"EnforcingTriggerCRUDSecurity":true,"OldOnUpdateValidateBehaviour":false,"TriggerStateEnabled":false}|0x7aa9352f
16:46:39.74 (102538982)|STATEMENT_EXECUTE|[354]
16:46:39.74 (102549441)|METHOD_ENTRY|[360]|01pm0000000Yfav|fflib_SObjectDomain.getTriggerEvent(System.Type)
16:46:39.74 (102641907)|VARIABLE_SCOPE_BEGIN|[405]|domainClass|System.Type|true|false
16:46:39.74 (102664185)|VARIABLE_ASSIGNMENT|[405]|domainClass|{"aot":"0x56a937e8"}|0x308a8c51
16:46:39.74 (102676863)|HEAP_ALLOCATE|[407]|Bytes:5
16:46:39.74 (102681853)|STATEMENT_EXECUTE|[406]
16:46:39.74 (102722344)|STATEMENT_EXECUTE|[408]
16:46:39.74 (102724512)|STATEMENT_EXECUTE|[409]
16:46:39.74 (102730323)|HEAP_ALLOCATE|[409]|Bytes:212
16:46:39.74 (102737172)|HEAP_ALLOCATE|[409]|Bytes:115
16:46:39.74 (102747882)|HEAP_ALLOCATE|[409]|Bytes:32
16:46:39.74 (102764267)|CONSTRUCTOR_ENTRY|[409]|01pm0000000Yfav|<init>()|fflib_SObjectDomain.TriggerEvent
16:46:39.74 (102781548)|VARIABLE_SCOPE_BEGIN|[426]|this|fflib_SObjectDomain.TriggerEvent|true|false
16:46:39.74 (102811544)|VARIABLE_ASSIGNMENT|[426]|this|{}|0x1cc6667c
16:46:39.74 (102818502)|STATEMENT_EXECUTE|[415]
16:46:39.74 (102820078)|STATEMENT_EXECUTE|[417]
16:46:39.74 (102821903)|STATEMENT_EXECUTE|[418]
16:46:39.74 (102823256)|STATEMENT_EXECUTE|[419]
16:46:39.74 (102824709)|STATEMENT_EXECUTE|[421]
16:46:39.74 (102826313)|STATEMENT_EXECUTE|[422]
16:46:39.74 (102827880)|STATEMENT_EXECUTE|[423]
16:46:39.74 (102829328)|STATEMENT_EXECUTE|[424]
16:46:39.74 (102841377)|STATEMENT_EXECUTE|[427]
16:46:39.74 (102843282)|STATEMENT_EXECUTE|[428]
16:46:39.74 (102864832)|METHOD_ENTRY|[428]|01pm0000000Yfav|fflib_SObjectDomain.TriggerEvent.enableAll()
16:46:39.74 (102920288)|VARIABLE_SCOPE_BEGIN|[452]|this|fflib_SObjectDomain.TriggerEvent|true|false
16:46:39.74 (102938370)|VARIABLE_ASSIGNMENT|[452]|this|{}|0x1cc6667c
16:46:39.74 (102945707)|STATEMENT_EXECUTE|[453]
16:46:39.74 (102947257)|STATEMENT_EXECUTE|[454]
16:46:39.74 (102954464)|METHOD_ENTRY|[454]|01pm0000000Yfav|fflib_SObjectDomain.TriggerEvent.enableAllBefore()
16:46:39.74 (102964928)|VARIABLE_SCOPE_BEGIN|[462]|this|fflib_SObjectDomain.TriggerEvent|true|false
16:46:39.74 (102979822)|VARIABLE_ASSIGNMENT|[462]|this|{}|0x1cc6667c
16:46:39.74 (102985692)|STATEMENT_EXECUTE|[463]
16:46:39.74 (102987239)|STATEMENT_EXECUTE|[464]
16:46:39.74 (102993470)|METHOD_ENTRY|[464]|01pm0000000Yfav|fflib_SObjectDomain.TriggerEvent.enableBeforeInsert()
16:46:39.74 (103002400)|VARIABLE_SCOPE_BEGIN|[432]|this|fflib_SObjectDomain.TriggerEvent|true|false
16:46:39.74 (103017828)|VARIABLE_ASSIGNMENT|[432]|this|{}|0x1cc6667c
16:46:39.74 (103023917)|STATEMENT_EXECUTE|[432]
16:46:39.74 (103025591)|STATEMENT_EXECUTE|[432]
16:46:39.74 (103057167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1cc6667c
16:46:39.74 (103069347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:46:39.74 (103076457)|HEAP_ALLOCATE|[417]|Bytes:5
16:46:39.74 (103084264)|VARIABLE_ASSIGNMENT|[417]|this.BeforeInsertEnabled|true|0x1cc6667c
16:46:39.74 (103092375)|STATEMENT_EXECUTE|[432]
16:46:39.74 (103095852)|METHOD_EXIT|[464]|01pm0000000Yfav|fflib_SObjectDomain.TriggerEvent.enableBeforeInsert()
16:46:39.74 (103105135)|METHOD_ENTRY|[464]|01pm0000000Yfav|fflib_SObjectDomain.TriggerEvent.enableBeforeUpdate()
16:46:39.74 (103110978)|VARIABLE_SCOPE_BEGIN|[433]|this|fflib_SObjectDomain.TriggerEvent|true|false
16:46:39.74 (103134285)|VARIABLE_ASSIGNMENT|[433]|this|{"BeforeInsertEnabled":true}|0x1cc6667c
16:46:39.74 (103141303)|STATEMENT_EXECUTE|[433]
16:46:39.74 (103142881)|STATEMENT_EXECUTE|[433]
16:46:39.74 (103173545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BeforeInsertEnabled":true}|0x1cc6667c
16:46:39.74 (103183416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:46:39.74 (103189563)|HEAP_ALLOCATE|[418]|Bytes:5
16:46:39.74 (103195822)|VARIABLE_ASSIGNMENT|[418]|this.BeforeUpdateEnabled|true|0x1cc6667c
16:46:39.74 (103203736)|STATEMENT_EXECUTE|[433]
